
=====================================================================================
 PROCESSANDO, NORMALIZANDO E VALIDANDO: |eta| < 0.5 | pT: global
=====================================================================================
  [Sanidade OK | Hard - No MPI | D_mesons | eta_3p0_pt_4_6]: N_ev = 1000004 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | D_mesons | eta_3p0_pt_4_6]: N_ev = 999999 | Integral dN/deta = 0.0025 | Média <N> (Mult) = 0.0025 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | D_mesons | eta_3p0_pt_4_6]: N_ev = 1000001 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | D_mesons | eta_3p0_pt_4_6]: N_ev = 1000000 | Integral dN/deta = 0.0023 | Média <N> (Mult) = 0.0023 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | D_mesons | eta_3p0_pt_4_6]: N_ev = 1000002 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | D_mesons | eta_3p0_pt_4_6]: N_ev = 1000002 | Integral dN/deta = 0.0027 | Média <N> (Mult) = 0.0027 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | D_mesons | eta_3p0_pt_4_6]: N_ev = 999995 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | D_mesons | eta_3p0_pt_4_6]: N_ev = 999996 | Integral dN/deta = 0.0018 | Média <N> (Mult) = 0.0018 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | D_mesons | eta_3p0_pt_4_6]: N_ev = 1000003 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000001 | Integral dN/deta = 0.0021 | Média <N> (Mult) = 0.0021 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 999997 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000002 | Integral dN/deta = 0.0015 | Média <N> (Mult) = 0.0015 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000003 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 999999 | Integral dN/deta = 0.0009 | Média <N> (Mult) = 0.0009 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000000 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 999998 | Integral dN/deta = 0.0009 | Média <N> (Mult) = 0.0009 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 999998 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000005 | Integral dN/deta = 0.0011 | Média <N> (Mult) = 0.0011 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 999998 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000002 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | Ds_mesons | eta_3p0_pt_4_6]: N_ev = 1000002 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)

=====================================================================================
 PROCESSANDO, NORMALIZANDO E VALIDANDO: |eta| < 3.0 | pT: pt_6_8
=====================================================================================
  [Sanidade OK | Soft - All Physics | Charged | eta_3p0_pt_6_8]: N_ev = 1000000 | Integral dN/deta = 0.0113 | Média <N> (Mult) = 0.0113 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | Charged | eta_3p0_pt_6_8]: N_ev = 1000001 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | Charged | eta_3p0_pt_6_8]: N_ev = 1000003 | Integral dN/deta = 0.0144 | Média <N> (Mult) = 0.0144 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | Charged | eta_3p0_pt_6_8]: N_ev = 999998 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | Charged | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0114 | Média <N> (Mult) = 0.0114 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | Charged | eta_3p0_pt_6_8]: N_ev = 1000000 | Integral dN/deta = 0.0006 | Média <N> (Mult) = 0.0006 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | Charged | eta_3p0_pt_6_8]: N_ev = 1000002 | Integral dN/deta = 0.0235 | Média <N> (Mult) = 0.0235 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | Charged | eta_3p0_pt_6_8]: N_ev = 1000002 | Integral dN/deta = 0.0008 | Média <N> (Mult) = 0.0008 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | Charged | eta_3p0_pt_6_8]: N_ev = 999999 | Integral dN/deta = 0.0107 | Média <N> (Mult) = 0.0107 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | Charged | eta_3p0_pt_6_8]: N_ev = 1000001 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | Charged | eta_3p0_pt_6_8]: N_ev = 1000002 | Integral dN/deta = 0.0158 | Média <N> (Mult) = 0.0158 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | Charged | eta_3p0_pt_6_8]: N_ev = 999997 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999996 | Integral dN/deta = 0.0034 | Média <N> (Mult) = 0.0034 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999997 | Integral dN/deta = 0.0031 | Média <N> (Mult) = 0.0031 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999997 | Integral dN/deta = 0.0017 | Média <N> (Mult) = 0.0017 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | D0_mesons | eta_3p0_pt_6_8]: N_ev = 1000000 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0022 | Média <N> (Mult) = 0.0022 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999997 | Integral dN/deta = 0.0022 | Média <N> (Mult) = 0.0022 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | D0_mesons | eta_3p0_pt_6_8]: N_ev = 1000002 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | D0_mesons | eta_3p0_pt_6_8]: N_ev = 999999 | Integral dN/deta = 0.0018 | Média <N> (Mult) = 0.0018 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | D0_mesons | eta_3p0_pt_6_8]: N_ev = 1000001 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | D_mesons | eta_3p0_pt_6_8]: N_ev = 999998 | Integral dN/deta = 0.0018 | Média <N> (Mult) = 0.0018 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | D_mesons | eta_3p0_pt_6_8]: N_ev = 999996 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | D_mesons | eta_3p0_pt_6_8]: N_ev = 999999 | Integral dN/deta = 0.0017 | Média <N> (Mult) = 0.0017 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | D_mesons | eta_3p0_pt_6_8]: N_ev = 999996 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | D_mesons | eta_3p0_pt_6_8]: N_ev = 999998 | Integral dN/deta = 0.0008 | Média <N> (Mult) = 0.0008 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | D_mesons | eta_3p0_pt_6_8]: N_ev = 1000002 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | D_mesons | eta_3p0_pt_6_8]: N_ev = 1000004 | Integral dN/deta = 0.0011 | Média <N> (Mult) = 0.0011 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | D_mesons | eta_3p0_pt_6_8]: N_ev = 999997 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | D_mesons | eta_3p0_pt_6_8]: N_ev = 1000000 | Integral dN/deta = 0.0012 | Média <N> (Mult) = 0.0012 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | D_mesons | eta_3p0_pt_6_8]: N_ev = 1000003 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | D_mesons | eta_3p0_pt_6_8]: N_ev = 1000001 | Integral dN/deta = 0.0009 | Média <N> (Mult) = 0.0009 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | D_mesons | eta_3p0_pt_6_8]: N_ev = 1000003 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 1000003 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 999999 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 1000002 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 1000003 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 999996 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 1000000 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 1000001 | Integral dN/deta = 0.0005 | Média <N> (Mult) = 0.0005 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 999999 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0005 | Média <N> (Mult) = 0.0005 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 999995 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 1000000 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | Ds_mesons | eta_3p0_pt_6_8]: N_ev = 999997 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)

=====================================================================================
 PROCESSANDO, NORMALIZANDO E VALIDANDO: |eta| < 3.0 | pT: pt_8_12
=====================================================================================
  [Sanidade OK | Soft - All Physics | Charged | eta_3p0_pt_8_12]: N_ev = 999999 | Integral dN/deta = 0.0044 | Média <N> (Mult) = 0.0044 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | Charged | eta_3p0_pt_8_12]: N_ev = 1000004 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | Charged | eta_3p0_pt_8_12]: N_ev = 1000004 | Integral dN/deta = 0.0064 | Média <N> (Mult) = 0.0064 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | Charged | eta_3p0_pt_8_12]: N_ev = 999995 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | Charged | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0050 | Média <N> (Mult) = 0.0050 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | Charged | eta_3p0_pt_8_12]: N_ev = 1000004 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | Charged | eta_3p0_pt_8_12]: N_ev = 999996 | Integral dN/deta = 0.0122 | Média <N> (Mult) = 0.0122 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | Charged | eta_3p0_pt_8_12]: N_ev = 999995 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | Charged | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0048 | Média <N> (Mult) = 0.0048 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | Charged | eta_3p0_pt_8_12]: N_ev = 1000003 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | Charged | eta_3p0_pt_8_12]: N_ev = 1000002 | Integral dN/deta = 0.0082 | Média <N> (Mult) = 0.0082 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | Charged | eta_3p0_pt_8_12]: N_ev = 999999 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000003 | Integral dN/deta = 0.0017 | Média <N> (Mult) = 0.0017 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000003 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | D0_mesons | eta_3p0_pt_8_12]: N_ev = 999996 | Integral dN/deta = 0.0021 | Média <N> (Mult) = 0.0021 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000001 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | D0_mesons | eta_3p0_pt_8_12]: N_ev = 999996 | Integral dN/deta = 0.0009 | Média <N> (Mult) = 0.0009 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | D0_mesons | eta_3p0_pt_8_12]: N_ev = 999996 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | D0_mesons | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0016 | Média <N> (Mult) = 0.0016 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000002 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | D0_mesons | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0014 | Média <N> (Mult) = 0.0014 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0012 | Média <N> (Mult) = 0.0012 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | D0_mesons | eta_3p0_pt_8_12]: N_ev = 1000002 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | D_mesons | eta_3p0_pt_8_12]: N_ev = 999995 | Integral dN/deta = 0.0009 | Média <N> (Mult) = 0.0009 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | D_mesons | eta_3p0_pt_8_12]: N_ev = 999996 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0011 | Média <N> (Mult) = 0.0011 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000001 | Integral dN/deta = 0.0005 | Média <N> (Mult) = 0.0005 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000005 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0009 | Média <N> (Mult) = 0.0009 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000003 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | D_mesons | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000002 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | D_mesons | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | D_mesons | eta_3p0_pt_8_12]: N_ev = 1000005 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 999996 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000004 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000003 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 999997 | Integral dN/deta = 0.0002 | Média <N> (Mult) = 0.0002 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000002 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000002 | Integral dN/deta = 0.0004 | Média <N> (Mult) = 0.0004 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 999998 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000001 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000004 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000004 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | Ds_mesons | eta_3p0_pt_8_12]: N_ev = 1000000 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)

=====================================================================================
 PROCESSANDO, NORMALIZANDO E VALIDANDO: |eta| < 3.0 | pT: pt_12_24
=====================================================================================
  [Sanidade OK | Soft - All Physics | Charged | eta_3p0_pt_12_24]: N_ev = 999997 | Integral dN/deta = 0.0011 | Média <N> (Mult) = 0.0011 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | Charged | eta_3p0_pt_12_24]: N_ev = 1000004 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | Charged | eta_3p0_pt_12_24]: N_ev = 1000004 | Integral dN/deta = 0.0018 | Média <N> (Mult) = 0.0018 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | Charged | eta_3p0_pt_12_24]: N_ev = 1000000 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | Charged | eta_3p0_pt_12_24]: N_ev = 1000000 | Integral dN/deta = 0.0014 | Média <N> (Mult) = 0.0014 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | Charged | eta_3p0_pt_12_24]: N_ev = 1000000 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | Charged | eta_3p0_pt_12_24]: N_ev = 999996 | Integral dN/deta = 0.0040 | Média <N> (Mult) = 0.0040 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | Charged | eta_3p0_pt_12_24]: N_ev = 1000001 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | Charged | eta_3p0_pt_12_24]: N_ev = 1000001 | Integral dN/deta = 0.0013 | Média <N> (Mult) = 0.0013 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | Charged | eta_3p0_pt_12_24]: N_ev = 1000002 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | Charged | eta_3p0_pt_12_24]: N_ev = 1000005 | Integral dN/deta = 0.0025 | Média <N> (Mult) = 0.0025 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | Charged | eta_3p0_pt_12_24]: N_ev = 1000001 | Integral dN/deta = 0.0001 | Média <N> (Mult) = 0.0001 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000001 | Integral dN/deta = 0.0005 | Média <N> (Mult) = 0.0005 (Dif: 0.00%)
  [Sanidade OK | Hard - All Physics | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000003 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No MPI | D0_mesons | eta_3p0_pt_12_24]: N_ev = 999995 | Integral dN/deta = 0.0008 | Média <N> (Mult) = 0.0008 (Dif: 0.00%)
  [Sanidade OK | Hard - No MPI | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000003 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only MPI | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000001 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
  [Sanidade OK | Hard - Only MPI | D0_mesons | eta_3p0_pt_12_24]: N_ev = 999999 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only ISR | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000004 | Integral dN/deta = 0.0007 | Média <N> (Mult) = 0.0007 (Dif: 0.00%)
  [Sanidade OK | Hard - Only ISR | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000002 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - Only FSR | D0_mesons | eta_3p0_pt_12_24]: N_ev = 999996 | Integral dN/deta = 0.0005 | Média <N> (Mult) = 0.0005 (Dif: 0.00%)
  [Sanidade OK | Hard - Only FSR | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000001 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - No Extra | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000004 | Integral dN/deta = 0.0005 | Média <N> (Mult) = 0.0005 (Dif: 0.00%)
  [Sanidade OK | Hard - No Extra | D0_mesons | eta_3p0_pt_12_24]: N_ev = 1000004 | Integral dN/deta = 0.0000 | Média <N> (Mult) = 0.0000 (Dif: 0.00%)
  [Sanidade OK | Soft - All Physics | D_mesons | eta_3p0_pt_12_24]: N_ev = 999997 | Integral dN/deta = 0.0003 | Média <N> (Mult) = 0.0003 (Dif: 0.00%)
