N_ch N_D N_Ds N_K
48 0 0 2
47 0 0 8
17 0 0 1
0 0 0 0
72 0 0 4
0 0 0 0
54 0 0 3
0 0 0 0
105 0 0 14
47 0 0 4
0 0 0 0
15 0 0 1
0 0 0 0
97 0 0 9
17 0 0 2
59 0 0 4
0 0 0 0
87 0 0 9
53 0 0 0
19 1 0 2
115 0 0 8
12 0 0 0
30 0 0 1
36 0 0 6
0 0 0 0
0 0 0 0
16 0 0 2
118 0 0 12
0 0 0 0
105 1 0 7
162 0 0 21
3 0 0 0
53 0 0 8
21 0 0 3
5 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
18 0 0 0
57 0 0 4
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
164 0 0 15
24 0 0 1
0 0 0 0
32 0 0 4
8 0 0 0
0 0 0 0
11 0 0 0
31 0 0 8
24 0 0 0
38 0 0 2
0 0 0 0
0 0 0 0
21 0 0 1
161 0 0 19
7 0 0 0
12 0 0 0
32 0 0 0
0 0 0 0
76 0 0 6
0 0 0 0
41 0 0 6
6 0 0 0
0 0 0 0
23 0 0 1
12 0 0 0
7 0 0 1
82 0 0 7
0 0 0 0
41 0 0 5
14 0 0 0
0 0 0 0
17 0 0 3
19 0 0 0
25 0 0 1
37 0 0 4
93 0 0 12
32 0 0 1
0 0 0 0
0 0 0 0
139 0 0 5
24 0 0 0
50 0 0 5
0 0 0 0
16 0 0 1
8 0 0 0
24 0 0 3
39 0 0 0
171 0 0 18
12 0 0 0
83 1 1 6
24 0 0 1
0 0 0 0
29 0 0 3
155 0 0 8
2 0 0 0
93 0 0 11
0 0 0 0
23 0 0 0
59 0 0 2
3 0 0 0
0 0 0 0
14 0 0 1
14 0 0 1
0 0 0 0
22 0 0 2
54 0 0 7
0 0 0 0
0 0 0 0
15 0 0 1
1 0 0 0
17 0 0 0
24 0 0 4
19 0 0 0
45 0 0 2
0 0 0 0
33 0 0 0
57 0 0 6
23 0 0 1
66 0 0 3
0 0 0 0
54 0 0 5
19 0 0 4
0 0 0 0
20 1 0 3
0 0 0 0
19 0 0 3
22 0 0 1
0 0 0 0
32 0 0 2
27 0 0 2
0 0 0 0
215 0 0 10
146 0 0 7
17 0 0 2
0 0 0 0
35 0 0 2
18 0 0 0
17 0 0 2
0 0 0 0
19 0 0 1
0 0 0 0
8 0 0 2
38 0 0 6
4 0 0 0
34 0 0 2
2 0 0 0
13 0 0 2
14 0 0 0
10 0 0 1
15 0 0 0
0 0 0 0
15 0 0 0
113 0 0 10
93 0 1 10
31 0 0 3
35 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
23 0 0 0
30 0 0 1
109 0 0 5
150 0 0 14
0 0 0 0
60 0 0 2
0 0 0 0
0 0 0 0
17 0 0 3
105 0 0 16
60 0 0 2
79 0 0 8
5 0 0 0
0 0 0 0
4 0 0 0
123 1 0 15
12 0 0 0
123 0 0 11
0 0 0 0
34 0 0 3
54 0 0 0
26 0 0 2
0 0 0 0
2 0 0 0
24 0 0 0
1 0 0 0
0 0 0 0
1 0 0 0
37 0 0 5
0 0 0 0
0 0 0 0
52 0 0 6
0 0 0 0
0 0 0 0
12 0 0 0
75 0 0 15
72 0 0 11
32 0 0 1
2 0 0 1
12 0 0 0
34 0 0 2
36 0 0 0
107 0 0 8
148 0 0 13
0 0 0 0
0 0 0 0
14 0 0 0
162 0 0 18
3 0 0 0
0 0 0 0
3 0 0 0
60 0 0 7
0 0 0 0
66 0 0 10
2 0 0 0
47 0 0 1
16 0 0 2
18 0 0 0
53 0 0 3
24 0 0 7
30 0 0 5
6 0 0 0
9 0 0 0
16 0 0 0
27 0 0 5
13 0 0 2
15 0 0 0
8 0 0 1
16 0 0 0
0 0 0 0
101 0 0 7
0 0 0 0
18 0 0 1
0 0 0 0
0 0 0 0
26 0 0 4
0 0 0 0
69 0 0 2
0 0 0 0
21 0 0 2
15 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
88 0 0 6
55 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
128 2 0 15
16 0 0 1
6 0 0 1
10 0 0 1
26 0 0 0
94 0 0 9
0 0 0 0
12 0 0 0
0 0 0 0
21 0 0 0
14 0 0 1
0 0 0 0
0 0 0 0
34 0 0 3
0 0 0 0
13 0 0 2
0 0 0 0
38 0 0 4
0 0 0 0
14 0 0 2
38 0 0 5
20 0 0 0
0 0 0 0
141 0 0 11
39 0 0 2
0 0 0 0
0 0 0 0
51 0 0 4
49 0 0 3
10 0 0 0
48 0 0 4
0 0 0 0
37 0 0 3
0 0 0 0
88 0 0 9
20 0 0 1
20 0 0 2
56 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
68 0 0 1
0 0 0 0
20 0 0 5
52 0 0 3
111 0 1 10
78 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 2
15 0 0 1
9 0 0 1
114 0 0 13
0 0 0 0
14 0 0 1
26 0 0 3
22 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
94 0 0 10
31 0 0 7
18 0 0 1
0 0 0 0
55 0 0 1
61 0 0 11
21 0 0 3
180 0 0 17
116 0 0 9
0 0 0 0
10 0 0 1
0 0 0 0
16 0 0 0
7 0 0 0
10 0 0 3
87 0 0 10
29 0 0 5
58 0 0 8
32 0 0 2
18 0 0 0
0 0 0 0
120 0 0 6
14 0 0 4
14 0 0 1
35 0 0 4
0 0 0 0
117 0 0 6
0 0 0 0
49 0 0 9
147 0 0 15
21 0 0 1
16 0 0 0
0 0 0 0
0 0 0 0
27 0 0 1
31 0 0 2
0 0 0 0
19 0 0 0
20 0 0 2
0 0 0 0
32 0 0 7
0 0 0 0
10 0 0 0
77 0 0 5
0 0 0 0
0 0 0 0
9 0 0 2
62 0 0 11
125 0 0 7
78 0 0 8
0 0 0 0
163 0 1 18
0 0 0 0
27 0 0 1
96 0 0 11
21 0 0 0
0 0 0 0
50 0 0 4
46 0 0 2
21 0 0 2
93 0 0 8
124 0 0 19
38 0 0 2
55 0 0 1
7 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
9 0 0 1
0 0 0 0
0 0 0 0
68 0 0 5
110 0 0 13
0 0 0 0
33 0 0 4
156 3 0 12
0 0 0 0
215 0 0 14
7 0 0 0
28 0 0 0
161 1 1 8
0 0 0 0
16 0 0 1
48 0 0 1
53 0 0 6
6 0 0 0
42 0 0 3
0 0 0 0
17 0 0 2
22 0 0 1
0 0 0 0
48 0 0 6
10 0 0 1
0 0 0 0
30 0 0 2
33 0 0 2
0 0 0 0
39 0 0 5
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
13 0 0 1
0 0 0 0
76 0 0 9
61 1 0 5
7 0 0 1
74 0 0 10
26 0 0 3
0 0 0 0
47 0 0 6
0 0 0 0
41 0 0 2
0 0 0 0
77 0 0 7
0 0 0 0
33 0 0 4
0 0 0 0
17 0 0 4
132 1 0 11
20 0 0 4
0 0 0 0
21 0 0 1
0 0 0 0
7 0 0 0
182 0 0 14
42 0 0 4
24 0 0 0
94 0 0 8
0 0 0 0
33 0 0 2
0 0 0 0
22 0 0 0
10 0 0 0
14 0 0 1
70 1 0 7
7 0 0 2
22 0 0 0
35 0 0 2
0 0 0 0
1 0 0 0
42 0 0 7
14 0 0 0
25 0 0 9
19 0 0 3
61 0 0 6
0 0 0 0
0 0 0 0
18 0 0 3
42 0 0 2
0 0 0 0
48 0 0 9
62 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
51 0 0 4
0 0 0 0
0 0 0 0
65 0 0 8
4 0 0 0
32 0 0 4
9 0 0 2
18 0 0 3
12 0 0 6
126 0 0 16
18 0 0 2
12 0 0 3
136 0 0 21
50 0 0 4
0 0 0 0
0 0 0 0
154 1 1 16
8 0 0 0
5 0 0 0
0 0 0 0
42 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
91 0 0 5
117 0 0 10
47 0 0 4
0 0 0 0
0 0 0 0
83 0 0 8
45 0 0 7
0 0 0 0
48 0 0 2
64 0 0 9
0 0 0 0
72 0 0 12
42 0 0 6
0 0 0 0
50 0 0 0
95 0 0 6
0 0 0 0
28 0 0 2
5 0 0 0
22 0 0 4
19 0 0 3
0 0 0 0
0 0 0 0
18 0 0 1
14 0 0 4
2 0 0 0
23 0 0 0
2 0 0 1
41 0 0 4
10 0 0 0
27 0 0 5
104 0 0 11
52 0 0 4
17 0 0 0
24 0 0 1
20 0 0 5
21 0 0 1
0 0 0 0
28 0 0 3
6 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
81 0 0 6
27 0 0 4
26 0 0 0
0 0 0 0
18 0 0 2
138 0 0 15
7 0 0 0
69 0 0 8
95 0 0 7
0 0 0 0
20 0 0 1
54 0 0 4
0 0 0 0
0 0 0 0
95 0 0 7
20 0 0 1
0 0 0 0
196 0 0 23
0 0 0 0
83 0 0 6
116 0 1 10
0 0 0 0
0 0 0 0
13 0 0 2
64 0 0 6
9 0 0 1
5 0 0 1
21 0 0 3
0 0 0 0
6 0 0 0
37 2 0 1
18 0 0 3
29 0 0 2
35 0 0 2
25 0 0 0
10 0 0 0
0 0 0 0
26 0 0 1
0 0 0 0
0 0 0 0
14 0 0 0
23 0 0 4
0 0 0 0
8 0 0 0
4 0 0 0
0 0 0 0
25 0 0 4
12 0 0 0
0 0 0 0
48 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
140 1 0 11
73 0 0 9
0 0 0 0
13 0 0 1
17 0 0 4
55 0 0 9
14 0 0 4
0 0 0 0
2 0 0 0
0 0 0 0
10 0 0 1
5 0 0 2
95 0 0 7
50 0 0 5
59 0 0 6
0 0 0 0
77 0 0 8
40 0 0 4
0 0 0 0
87 0 0 8
17 0 0 1
36 0 0 2
16 0 0 2
34 2 0 3
27 0 0 2
47 0 0 8
21 0 0 4
28 0 0 4
54 0 0 7
18 0 0 0
10 0 0 1
26 0 0 2
0 0 0 0
126 0 0 5
17 0 0 2
152 0 0 13
0 0 0 0
33 0 0 2
0 0 0 0
71 0 0 8
18 0 0 1
54 0 0 10
19 0 0 0
0 0 0 0
16 0 0 1
14 0 0 2
16 0 0 2
33 0 0 2
45 0 0 6
49 0 0 4
65 0 0 4
0 0 0 0
130 0 0 12
0 0 0 0
54 0 0 2
4 0 0 0
62 0 0 2
130 0 0 7
68 0 0 3
0 0 0 0
17 0 0 2
28 0 0 1
24 0 0 5
49 0 0 6
45 0 0 4
0 0 0 0
36 0 0 3
22 0 0 1
30 0 0 6
0 0 0 0
16 0 0 0
86 1 0 9
0 0 0 0
37 0 0 0
91 0 0 8
46 1 1 2
69 0 0 7
11 0 0 1
0 0 0 0
0 0 0 0
24 0 0 3
0 0 0 0
77 0 0 9
70 0 0 3
56 0 0 2
17 0 0 1
0 0 0 0
121 0 0 15
38 0 0 5
0 0 0 0
42 0 0 3
151 1 0 12
0 0 0 0
35 0 0 7
0 0 0 0
57 0 0 5
0 0 0 0
29 0 0 6
68 0 0 4
8 0 0 0
44 0 0 5
15 0 0 2
26 0 0 3
3 0 0 0
0 0 0 0
16 0 0 1
35 0 0 0
23 0 0 2
13 0 0 1
47 0 0 6
56 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
41 0 0 1
0 0 0 0
44 0 0 6
37 0 0 5
10 0 0 0
30 0 0 1
0 0 0 0
148 0 0 9
111 0 0 10
127 0 0 4
38 0 0 3
203 0 0 19
0 0 0 0
79 0 2 6
31 0 0 2
51 1 0 4
5 0 0 1
0 0 0 0
0 0 0 0
71 0 0 6
8 0 0 1
114 0 0 4
64 0 0 12
0 0 0 0
32 0 0 1
0 0 0 0
101 0 0 6
12 0 0 1
0 0 0 0
33 0 0 2
17 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
3 0 0 0
11 0 0 1
0 0 0 0
175 0 0 18
0 0 0 0
126 0 0 4
111 0 0 8
16 0 0 2
103 0 0 6
29 0 0 0
38 0 0 4
23 0 0 0
6 0 0 0
0 0 0 0
8 0 0 0
42 0 0 5
33 0 0 1
43 0 0 2
40 1 0 6
23 0 0 2
46 0 0 4
149 0 0 20
117 0 0 15
0 0 0 0
71 0 0 6
46 0 0 3
40 2 1 3
47 0 0 2
13 0 0 3
26 0 0 0
57 0 0 6
74 0 0 3
16 0 0 1
11 0 0 0
156 0 0 7
55 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
97 0 0 10
37 0 0 3
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
53 0 0 1
0 0 0 0
63 0 0 4
56 1 0 6
72 1 0 9
32 0 0 2
0 0 0 0
0 0 0 0
42 0 0 3
5 0 0 1
13 0 0 0
0 0 0 0
31 1 0 1
21 0 0 0
41 0 0 6
43 0 0 7
16 0 0 2
13 0 0 2
0 0 0 0
1 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
23 0 0 0
190 0 1 22
18 0 0 3
3 0 0 0
41 0 0 3
1 0 0 0
39 0 0 1
20 0 0 1
6 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
52 0 0 9
46 1 0 4
90 0 0 7
0 0 0 0
51 0 0 5
0 0 0 0
95 0 0 7
31 0 0 1
15 0 0 1
41 0 0 4
39 0 0 6
38 0 0 1
0 0 0 0
8 0 0 0
0 0 0 0
146 0 0 12
28 0 0 3
52 0 0 4
0 0 0 0
2 0 0 0
12 0 0 0
57 0 0 2
188 2 0 18
114 0 0 6
17 0 0 0
46 0 0 2
0 0 0 0
15 0 0 1
14 0 0 2
0 0 0 0
52 0 0 3
75 0 0 6
0 0 0 0
21 0 0 5
21 0 0 1
20 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
112 0 0 9
11 0 0 1
20 0 0 0
0 0 0 0
38 0 0 0
22 0 0 1
59 0 0 6
17 0 0 0
18 0 0 0
101 0 0 10
53 0 0 2
3 0 0 0
16 0 0 1
13 0 0 1
0 0 0 0
34 0 0 4
16 0 0 4
67 0 0 6
47 0 0 4
45 0 0 4
69 0 0 8
0 0 0 0
27 0 0 4
0 0 0 0
24 0 0 0
26 0 0 4
5 0 0 1
134 0 0 18
46 0 0 4
0 0 0 0
0 0 0 0
48 0 0 3
34 0 0 2
2 0 0 0
78 0 0 6
93 0 0 12
180 1 0 17
15 0 0 1
42 0 0 5
0 0 0 0
21 0 1 2
16 0 0 1
22 0 0 1
140 0 0 11
18 0 0 2
0 0 0 0
53 0 0 5
0 0 0 0
7 0 0 0
31 0 0 1
51 0 0 2
109 0 0 5
31 0 0 2
2 0 0 0
43 0 0 5
0 0 0 0
55 0 0 2
36 0 0 2
64 0 0 6
3 0 0 0
24 0 0 0
0 0 0 0
60 0 0 2
47 0 0 2
28 0 0 4
0 0 0 0
66 0 1 5
0 0 0 0
0 0 0 0
11 0 0 1
14 0 0 1
52 0 0 5
0 0 0 0
16 0 0 1
41 0 0 2
39 0 0 4
0 0 0 0
68 0 0 6
16 0 0 1
22 0 0 4
0 0 0 0
111 0 0 8
24 0 0 2
101 0 0 6
237 0 0 20
0 0 0 0
15 0 0 1
0 0 0 0
33 0 0 2
137 0 0 14
0 0 0 0
73 0 0 9
0 0 0 0
179 2 0 17
25 0 0 1
0 0 0 0
13 0 0 0
18 0 0 0
3 0 0 0
15 0 0 3
0 0 0 0
0 0 0 0
16 0 0 0
77 0 0 6
0 0 0 0
0 0 0 0
35 0 0 0
3 0 0 1
0 0 0 0
0 0 0 0
8 0 0 0
57 0 0 9
64 0 0 6
188 1 0 15
3 0 0 1
23 0 0 2
18 0 0 3
0 0 0 0
174 0 0 16
41 0 0 3
32 1 0 5
0 0 0 0
37 0 0 5
11 0 0 1
0 0 0 0
8 0 0 2
0 0 0 0
19 0 0 2
66 0 0 9
0 0 0 0
29 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
49 0 1 4
8 0 0 1
34 0 0 2
0 0 0 0
160 0 0 6
0 0 0 0
25 0 0 3
0 0 0 0
0 0 0 0
39 0 0 3
87 0 0 8
0 0 0 0
0 0 0 0
0 0 0 0
17 0 0 2
107 0 0 5
28 0 0 2
84 0 0 8
29 2 0 5
6 0 0 1
0 0 0 0
0 0 0 0
29 0 0 2
156 0 0 14
0 0 0 0
22 0 0 3
12 0 0 0
0 0 0 0
19 0 0 3
17 0 0 2
25 0 0 4
48 0 0 4
0 0 0 0
129 0 0 10
0 0 0 0
30 0 0 2
1 0 0 0
18 0 0 2
17 0 0 2
72 0 0 4
22 0 0 0
0 0 0 0
28 0 0 0
0 0 0 0
0 0 0 0
165 0 0 22
5 0 0 0
72 0 0 4
10 0 0 1
47 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
39 0 0 1
17 0 0 1
0 0 0 0
21 0 0 1
100 0 0 6
62 1 0 5
25 0 0 2
0 0 0 0
161 2 0 10
32 0 0 1
0 0 0 0
41 0 0 5
0 0 0 0
118 0 0 14
27 0 0 6
41 0 0 4
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
6 0 0 2
38 0 0 4
11 0 0 1
0 0 0 0
0 0 0 0
17 0 0 0
45 0 0 7
10 0 0 2
14 0 0 1
44 0 0 5
0 0 0 0
15 0 0 3
0 0 0 0
0 0 0 0
45 0 0 6
13 0 0 0
19 0 0 0
16 0 0 0
32 0 0 4
3 0 0 0
208 1 0 16
0 0 0 0
72 0 0 8
0 0 0 0
57 0 0 6
0 0 0 0
50 0 0 4
98 0 0 9
8 0 0 0
0 0 0 0
43 0 0 3
104 0 0 18
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 1
8 0 0 0
0 0 0 0
0 0 0 0
51 0 0 5
13 0 0 1
9 0 0 0
22 0 0 1
48 0 0 3
10 0 0 2
19 0 0 1
0 0 0 0
11 0 0 1
14 0 0 0
20 0 0 1
20 0 0 3
0 0 0 0
1 0 0 0
0 0 0 0
26 0 0 1
32 0 0 2
3 0 0 0
0 0 0 0
32 0 0 1
0 0 0 0
0 0 0 0
15 0 0 0
123 1 0 7
35 0 0 2
0 0 0 0
32 0 0 2
64 0 0 1
117 0 0 10
0 0 0 0
38 0 0 5
0 0 0 0
14 0 0 0
7 0 0 1
30 0 0 4
17 0 0 0
86 0 0 5
16 0 0 1
32 0 0 4
24 0 0 0
23 0 0 0
100 0 0 11
62 0 1 12
0 0 0 0
1 0 0 0
0 0 0 0
100 0 0 7
75 0 0 12
126 0 0 8
41 0 0 6
44 0 0 5
176 0 0 15
0 0 0 0
0 0 0 0
31 0 0 4
9 0 0 2
49 0 0 6
0 0 0 0
20 0 0 2
18 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
155 0 1 12
160 0 0 13
47 0 0 1
16 0 0 1
12 0 0 2
17 0 0 2
170 0 1 12
27 0 0 3
29 0 0 1
0 0 0 0
0 0 0 0
46 0 0 3
61 0 0 4
47 0 0 2
98 0 0 8
19 0 0 1
156 0 0 7
10 0 0 1
118 0 0 16
0 0 0 0
128 0 0 17
104 0 1 6
41 0 0 3
19 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
31 0 0 1
10 0 0 0
77 0 1 9
0 0 0 0
29 0 0 4
96 0 1 9
0 0 0 0
0 0 0 0
4 0 0 1
4 0 0 0
37 0 1 7
64 0 0 4
0 0 0 0
87 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 2
71 0 0 2
18 0 0 1
3 0 0 0
21 0 0 3
19 0 0 1
50 0 0 7
44 0 0 5
91 0 0 1
25 0 0 3
79 0 0 7
114 0 0 18
13 0 0 4
16 0 0 0
0 0 0 0
71 0 0 5
13 0 0 2
9 0 0 1
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
11 0 0 4
19 0 0 0
36 0 0 2
0 0 0 0
0 0 0 0
118 2 0 9
27 0 0 0
0 0 0 0
10 0 0 3
68 1 0 11
60 0 0 2
28 0 0 2
32 1 0 4
39 0 0 1
22 0 0 2
37 0 0 4
0 0 0 0
76 0 0 7
26 0 0 2
41 0 0 5
27 0 0 3
0 0 0 0
31 0 0 4
60 0 0 0
120 0 0 16
0 0 0 0
115 0 1 16
111 1 0 7
51 0 0 4
39 0 0 6
3 0 0 0
60 0 0 3
6 0 0 0
0 0 0 0
10 0 0 3
20 0 0 2
0 0 0 0
21 0 0 1
19 0 0 0
10 0 0 1
0 0 0 0
0 0 0 0
88 0 0 5
0 0 0 0
12 0 0 2
0 0 0 0
0 0 0 0
6 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
15 0 0 1
55 0 0 3
0 0 0 0
0 0 0 0
18 0 0 0
17 0 0 2
33 0 0 2
0 0 0 0
3 0 0 0
42 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
92 0 0 6
0 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
46 0 0 1
17 0 0 3
90 0 0 10
2 0 0 0
0 0 0 0
78 0 0 2
26 0 0 1
103 0 0 11
0 0 0 0
12 0 0 1
0 0 0 0
16 0 0 1
0 0 0 0
43 0 0 5
72 0 1 9
57 0 0 4
57 0 0 7
167 1 0 13
58 0 0 2
18 0 0 5
0 0 0 0
17 0 0 3
13 0 0 2
0 0 0 0
12 0 0 0
239 1 1 19
18 0 0 2
22 0 0 2
0 0 0 0
16 0 0 1
12 0 0 1
13 0 0 0
90 0 0 8
37 0 0 3
13 0 0 2
0 0 0 0
0 0 0 0
19 0 0 3
22 0 0 1
19 0 0 2
108 1 0 10
136 0 0 7
0 0 0 0
0 0 0 0
56 0 0 7
41 0 0 4
23 0 0 1
0 0 0 0
190 0 0 17
113 0 0 14
0 0 0 0
0 0 0 0
11 0 0 0
13 0 0 0
64 0 0 8
19 0 0 4
89 0 0 6
0 0 0 0
70 0 0 6
90 0 0 0
14 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
77 0 0 8
40 0 0 6
10 0 0 0
121 0 0 7
104 0 0 5
16 0 0 3
118 0 0 14
45 0 0 6
70 0 0 7
14 0 0 2
28 1 0 4
13 0 0 0
19 0 0 0
47 0 0 2
0 0 0 0
24 0 0 0
13 0 0 1
91 0 0 14
20 0 0 0
0 0 0 0
89 0 0 2
119 0 0 9
178 0 0 12
28 0 0 4
10 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
10 0 0 1
22 0 0 2
22 0 0 1
30 0 0 3
17 0 0 5
17 0 0 4
23 0 0 2
0 0 0 0
8 0 0 1
53 0 0 4
0 0 0 0
98 0 0 19
0 0 0 0
0 0 0 0
98 0 0 12
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
111 0 0 6
52 0 1 8
0 0 0 0
56 0 0 2
122 2 0 5
0 0 0 0
32 0 0 4
11 0 0 0
124 2 0 10
0 0 0 0
16 0 0 3
33 0 0 1
50 0 0 4
41 0 0 2
79 0 0 3
2 0 0 0
0 0 0 0
53 0 0 2
74 0 0 11
23 0 0 1
45 0 0 3
22 0 0 1
81 0 0 5
48 0 0 2
51 0 0 2
12 0 0 0
40 0 0 3
23 0 0 0
28 0 0 3
56 1 0 5
152 0 0 16
45 1 0 4
0 0 0 0
12 0 0 1
0 0 0 0
0 0 0 0
136 0 0 12
69 0 0 6
14 0 0 2
18 0 0 2
23 0 0 0
155 0 0 13
1 0 0 0
13 0 0 0
21 0 0 1
28 0 0 3
0 0 0 0
0 0 0 0
33 0 0 2
0 0 0 0
129 0 0 18
61 0 0 8
21 0 0 1
52 0 0 3
19 0 0 0
0 0 0 0
122 0 0 12
0 0 0 0
28 0 0 1
60 0 0 1
10 0 0 0
50 0 0 3
142 3 0 12
97 0 0 4
119 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
11 0 0 1
35 0 0 3
21 0 0 3
79 0 0 8
18 0 0 5
20 0 0 4
53 0 0 3
8 0 0 2
11 0 0 2
43 0 0 1
29 0 0 5
47 0 0 5
0 0 0 0
15 0 0 2
16 0 0 0
22 0 0 5
21 0 0 2
60 0 0 4
0 0 0 0
37 0 0 2
0 0 0 0
94 0 0 10
70 0 0 9
0 0 0 0
17 0 0 0
0 0 0 0
51 0 0 7
0 0 0 0
88 0 0 8
16 0 0 1
18 0 0 0
50 0 0 1
45 0 0 6
50 0 0 7
0 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
0 0 0 0
12 0 0 2
78 2 0 9
22 0 0 1
15 0 0 3
27 0 0 3
19 0 0 0
16 0 0 2
29 0 0 4
28 0 0 0
131 2 0 17
12 0 0 0
39 0 0 1
16 0 0 2
4 0 0 2
0 0 0 0
15 0 0 2
92 1 0 11
0 0 0 0
14 1 0 1
18 0 0 0
29 0 0 4
0 0 0 0
0 0 0 0
30 0 0 3
88 0 0 7
17 0 0 1
42 0 0 1
11 0 0 0
23 0 0 1
12 0 0 0
129 0 0 14
100 1 0 8
66 0 0 4
0 0 0 0
19 0 0 3
0 0 0 0
0 0 0 0
87 0 0 2
11 0 0 0
20 0 0 3
0 0 0 0
24 0 0 1
40 0 0 1
10 0 0 0
10 0 0 2
27 0 0 3
29 0 0 2
70 0 0 7
21 0 0 1
30 0 0 1
62 0 0 9
39 0 0 2
82 0 0 4
56 1 3 8
14 0 0 0
17 0 0 0
0 0 0 0
86 1 0 4
17 0 0 2
0 0 0 0
19 0 0 0
27 0 0 3
53 0 0 5
49 0 0 5
14 0 0 1
37 0 0 5
0 0 0 0
8 0 0 3
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
31 0 0 1
22 0 0 3
0 0 0 0
49 0 0 2
14 0 0 4
17 0 0 4
71 0 0 8
20 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
20 0 0 1
21 0 0 0
141 0 1 8
17 0 0 2
16 0 0 3
0 0 0 0
65 0 0 13
119 0 0 12
87 0 0 6
0 0 0 0
49 0 0 2
128 0 0 17
0 0 0 0
13 0 0 1
31 0 0 3
0 0 0 0
18 0 0 2
0 0 0 0
13 0 0 0
52 0 0 5
6 0 0 1
0 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
64 0 0 2
19 0 0 0
131 1 0 11
2 0 0 0
0 0 0 0
138 0 0 10
120 0 0 9
42 0 0 6
54 0 0 3
0 0 0 0
34 0 0 3
0 0 0 0
43 0 0 3
62 0 0 1
37 0 0 2
10 0 0 1
0 0 0 0
13 0 0 0
16 0 0 0
20 0 0 1
14 0 0 0
56 1 0 5
17 0 0 1
125 1 0 10
125 0 0 16
0 0 0 0
0 0 0 0
95 0 0 4
45 1 0 1
0 0 0 0
36 0 0 0
0 0 0 0
29 0 0 5
7 0 0 0
109 1 1 6
92 0 0 6
0 0 0 0
0 0 0 0
45 0 0 0
140 0 0 17
5 0 0 0
43 0 0 4
0 0 0 0
125 0 1 15
0 0 0 0
0 0 0 0
65 0 0 4
13 0 0 2
12 0 0 0
1 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
23 0 0 0
5 0 0 0
0 0 0 0
64 0 0 6
0 0 0 0
0 0 0 0
75 1 1 7
16 0 0 1
84 0 1 3
0 0 0 0
27 0 0 2
0 0 0 0
23 0 0 0
58 0 0 6
32 1 0 7
0 0 0 0
10 0 0 0
0 0 0 0
17 0 0 1
64 0 0 4
0 0 0 0
36 0 0 7
99 3 0 11
20 1 0 2
128 0 1 15
25 0 0 2
0 0 0 0
0 0 0 0
61 0 0 7
17 0 0 1
58 0 0 8
1 0 0 0
60 0 0 6
106 0 0 13
47 0 0 3
0 0 0 0
0 0 0 0
3 0 0 0
137 2 0 9
96 0 0 9
