N_ch N_D N_Ds N_K
25 0 0 4
1 0 0 0
0 0 0 0
0 0 0 0
45 0 0 2
0 0 0 0
0 0 0 0
29 0 0 5
0 0 0 0
25 0 0 0
0 0 0 0
29 0 0 6
28 0 0 2
117 0 0 11
0 0 0 0
55 0 0 4
87 0 0 11
26 0 0 4
0 0 0 0
12 0 0 0
8 0 0 0
0 0 0 0
43 0 0 8
0 0 0 0
37 0 0 5
34 0 0 5
8 0 0 1
49 0 0 3
24 0 0 1
16 0 0 0
34 0 0 1
0 0 0 0
56 0 0 6
66 0 0 2
26 0 0 2
26 0 0 1
136 1 0 10
52 0 0 9
0 0 0 0
32 0 0 1
41 0 0 8
38 0 0 7
0 0 0 0
26 0 0 2
94 0 0 5
149 1 0 13
20 0 0 1
31 0 0 1
0 0 0 0
0 0 0 0
87 0 0 7
37 0 0 3
77 0 0 6
13 0 0 3
8 0 0 0
36 0 0 1
4 0 0 0
33 0 0 7
27 0 0 1
0 0 0 0
0 0 0 0
62 0 0 5
65 0 0 5
25 0 0 2
0 0 0 0
147 0 0 10
25 0 0 1
31 0 0 1
48 0 0 6
33 0 0 2
0 0 0 0
76 0 0 4
0 0 0 0
142 0 0 15
53 0 0 8
69 0 0 2
0 0 0 0
51 0 0 4
0 0 0 0
39 0 0 4
0 0 0 0
0 0 0 0
86 0 1 9
24 0 0 3
0 0 0 0
68 0 1 6
134 0 0 13
9 0 0 0
0 0 0 0
13 0 0 0
120 0 0 13
133 0 0 7
0 0 0 0
26 0 0 3
26 0 0 3
32 0 0 6
0 0 0 0
4 0 0 1
2 0 0 2
20 0 0 0
64 0 0 3
20 0 0 4
13 0 0 0
20 0 0 2
19 0 0 2
46 0 0 2
23 0 0 1
24 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
129 0 0 7
0 0 0 0
109 0 0 12
21 0 0 2
0 0 0 0
25 0 0 4
23 0 0 2
40 0 0 3
37 0 0 3
0 0 0 0
31 0 0 3
0 0 0 0
15 0 0 0
21 0 0 3
30 0 0 1
0 0 0 0
68 0 0 4
0 0 0 0
13 0 0 2
23 0 0 3
0 0 0 0
33 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
27 0 0 4
159 0 0 10
8 0 0 0
23 0 0 1
25 0 0 4
56 0 0 7
0 0 0 0
32 0 0 3
40 0 0 3
109 0 0 10
11 0 0 0
0 0 0 0
17 0 0 1
31 0 0 1
25 0 0 2
37 0 0 6
17 0 0 3
8 0 0 0
67 0 0 4
0 0 0 0
102 0 0 7
202 0 0 20
64 0 0 2
71 0 0 6
56 0 0 7
12 0 0 2
0 0 0 0
138 0 0 9
2 0 0 0
87 0 0 8
31 0 0 2
0 0 0 0
139 0 0 13
18 0 0 3
44 0 0 1
61 0 0 4
165 0 0 10
69 0 0 10
18 0 0 1
114 0 0 8
61 1 0 5
30 0 0 1
36 0 0 3
13 0 0 3
32 0 0 10
32 0 0 6
77 0 0 6
0 0 0 0
0 0 0 0
43 0 0 4
26 0 0 5
27 0 0 5
16 0 0 0
71 0 0 7
67 0 0 4
5 0 0 1
100 0 0 12
40 0 0 3
0 0 0 0
55 0 0 4
35 0 0 2
0 0 0 0
4 0 0 0
68 0 0 4
33 0 0 2
41 0 0 4
0 0 0 0
0 0 0 0
51 0 0 2
47 0 0 9
7 0 0 0
52 1 0 3
7 0 0 0
0 0 0 0
0 0 0 0
78 0 0 4
64 0 0 7
50 0 0 7
19 0 0 2
51 0 0 7
109 0 0 8
129 0 0 8
84 0 0 3
87 0 0 5
29 0 0 3
0 0 0 0
0 0 0 0
33 0 0 2
15 0 0 2
0 0 0 0
23 0 0 3
0 0 0 0
52 0 1 5
0 0 0 0
72 0 0 8
0 0 0 0
8 0 0 1
30 0 0 4
169 0 0 12
83 0 0 4
0 0 0 0
0 0 0 0
132 0 0 12
71 0 0 0
0 0 0 0
8 0 0 1
0 0 0 0
28 1 1 8
41 0 0 1
0 0 0 0
46 0 0 3
70 0 0 4
27 0 0 3
14 0 0 2
36 0 0 6
73 0 0 5
18 0 0 0
28 0 0 0
40 0 0 1
38 0 0 3
13 0 0 2
84 1 0 13
57 0 0 4
125 0 0 14
98 0 0 3
0 0 0 0
146 0 1 13
14 0 0 0
37 0 0 9
29 0 0 1
29 0 0 0
74 0 0 7
11 0 0 0
12 0 0 2
25 0 0 1
67 0 0 10
9 0 0 0
32 0 0 3
0 0 0 0
0 0 0 0
32 0 0 0
10 0 0 1
31 0 0 6
57 0 0 6
17 0 0 3
0 0 0 0
47 0 0 1
75 0 0 5
0 0 0 0
5 0 0 1
0 0 0 0
53 0 0 7
66 0 0 4
26 0 0 4
139 0 0 10
0 0 0 0
16 0 0 1
0 0 0 0
110 0 0 11
8 0 0 1
47 0 0 2
53 0 0 5
4 0 0 2
29 0 0 2
0 0 0 0
124 0 0 13
46 0 0 4
17 0 0 1
118 0 0 11
61 0 0 2
62 0 0 2
91 0 0 9
52 0 0 3
48 0 0 3
32 0 1 5
28 0 0 1
13 0 0 0
0 0 0 0
32 0 0 4
92 0 0 7
0 0 0 0
95 0 0 2
0 0 0 0
29 0 0 4
0 0 0 0
67 0 0 7
23 0 0 2
15 0 0 1
28 0 0 1
0 0 0 0
26 0 0 2
0 0 0 0
32 0 0 3
0 0 0 0
33 0 0 3
0 0 0 0
7 0 0 1
0 0 0 0
81 0 0 6
0 0 0 0
25 0 0 2
21 0 0 4
99 0 0 17
9 0 0 0
56 0 0 4
18 0 0 2
63 0 0 9
64 0 0 6
45 0 0 4
130 0 0 12
33 0 0 2
63 0 0 5
13 0 0 1
52 0 1 3
35 0 0 3
24 0 0 2
93 0 0 11
0 0 0 0
37 0 0 6
53 0 0 2
0 0 0 0
17 0 0 2
97 1 0 5
23 0 0 2
0 0 0 0
44 0 0 2
29 0 0 6
67 0 0 8
0 0 0 0
8 0 0 0
76 0 0 7
43 0 0 4
6 0 0 2
0 0 0 0
32 0 0 0
52 0 0 5
18 0 0 3
35 0 0 2
9 0 0 0
0 0 0 0
28 0 0 0
0 0 0 0
0 0 0 0
32 0 0 6
26 0 0 3
24 0 0 1
2 0 0 0
29 0 0 2
14 0 0 0
27 0 0 4
0 0 0 0
0 0 0 0
79 0 0 4
52 0 0 3
55 0 0 3
76 0 0 9
24 0 0 2
36 0 0 2
57 0 0 3
37 0 0 4
112 0 0 14
20 0 0 2
21 0 0 1
23 0 0 1
119 0 0 8
17 0 0 0
117 0 0 10
27 0 0 3
17 0 0 3
103 0 0 9
0 0 0 0
65 0 0 5
125 0 0 16
20 0 0 2
21 0 0 1
26 0 0 2
17 0 0 1
28 0 0 1
31 0 0 0
135 0 0 9
132 1 0 7
26 0 0 1
29 0 0 4
0 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
58 0 0 2
69 0 0 6
30 0 0 5
40 0 0 0
34 0 0 2
59 0 0 2
34 0 0 1
0 0 0 0
71 0 0 2
33 0 0 4
31 0 0 1
28 0 0 3
38 0 0 5
0 0 0 0
38 0 0 3
93 0 0 4
10 0 0 1
0 0 0 0
30 0 0 3
84 0 0 5
134 0 0 8
61 0 0 3
17 0 0 1
0 0 0 0
33 0 0 2
27 0 0 4
0 0 0 0
32 0 0 0
26 0 0 2
17 0 0 1
0 0 0 0
19 0 0 1
0 0 0 0
120 0 0 6
0 0 0 0
0 0 0 0
21 0 0 2
28 0 0 2
113 0 0 10
0 0 0 0
20 0 0 3
21 0 0 2
0 0 0 0
28 0 0 5
22 0 0 1
27 0 0 1
0 0 0 0
0 0 0 0
18 0 0 2
18 0 0 2
28 0 0 2
0 0 0 0
21 0 0 2
0 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
38 0 0 2
32 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
96 0 0 5
123 0 0 9
69 0 0 4
0 0 0 0
0 0 0 0
59 0 0 6
32 0 0 3
35 0 0 3
16 0 0 3
11 0 0 0
36 0 0 6
95 0 0 8
13 0 0 0
0 0 0 0
123 1 0 15
29 0 0 3
172 1 0 15
0 0 0 0
56 0 0 5
14 0 0 0
0 0 0 0
26 0 0 0
81 0 0 8
54 0 0 2
0 0 0 0
0 0 0 0
47 0 0 4
37 0 0 4
2 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
58 0 0 2
55 1 0 11
52 0 0 5
0 0 0 0
0 0 0 0
42 0 0 6
0 0 0 0
52 0 0 1
5 0 0 0
11 0 0 0
12 0 0 0
29 0 0 2
12 0 0 1
27 0 0 1
60 0 0 9
68 0 0 9
0 0 0 0
23 0 0 2
31 0 0 2
0 0 0 0
66 0 0 5
54 0 0 5
0 0 0 0
26 0 0 3
7 0 0 0
21 0 0 0
25 0 0 1
98 0 0 2
23 0 0 3
0 0 0 0
0 0 0 0
27 0 0 1
0 0 0 0
27 0 0 1
19 0 0 0
29 0 0 6
38 0 0 4
0 0 0 0
13 0 0 1
23 0 0 4
62 2 1 5
0 0 0 0
79 0 0 10
0 0 0 0
0 0 0 0
41 0 0 4
13 0 0 1
24 0 0 4
21 0 0 2
45 0 0 2
23 0 0 4
13 0 0 0
36 0 0 2
2 0 0 0
8 0 0 1
82 0 0 2
15 0 0 1
0 0 0 0
78 0 0 6
0 0 0 0
55 0 0 2
0 0 0 0
45 0 0 4
24 0 0 2
0 0 0 0
36 0 0 4
0 0 0 0
31 0 0 1
4 0 0 0
0 0 0 0
3 0 0 0
36 0 0 2
0 0 0 0
46 0 0 2
18 0 0 3
0 0 0 0
32 0 0 1
29 0 0 1
23 0 0 0
28 0 0 2
0 0 0 0
27 0 0 3
79 0 0 4
27 0 0 3
116 0 0 6
0 0 0 0
97 0 0 7
32 0 0 4
0 0 0 0
28 0 0 2
0 0 0 0
37 0 0 3
10 0 0 0
0 0 0 0
156 0 0 19
37 0 0 1
0 0 0 0
47 0 0 5
0 0 0 0
0 0 0 0
26 0 0 5
26 0 0 2
0 0 0 0
34 0 0 1
9 0 0 2
126 0 1 12
0 0 0 0
29 0 0 2
7 0 0 0
137 0 0 11
119 0 0 10
0 0 0 0
23 0 0 1
22 0 0 0
23 0 0 1
44 0 0 2
47 0 0 8
107 0 0 4
33 0 0 5
0 0 0 0
6 0 0 0
0 0 0 0
7 0 0 0
30 0 0 2
14 0 0 0
6 0 0 0
33 0 0 3
182 0 0 9
23 0 0 2
83 0 0 8
32 0 0 2
78 0 0 4
0 0 0 0
113 0 0 2
40 0 0 5
51 0 0 3
0 0 0 0
1 0 0 0
3 0 0 1
36 0 0 8
30 0 0 2
50 0 1 6
34 0 0 1
127 0 0 10
0 0 0 0
70 0 0 3
0 0 0 0
37 0 0 1
26 0 0 5
51 0 0 0
98 0 0 5
30 0 0 3
0 0 0 0
30 0 0 2
0 0 0 0
26 0 0 2
78 0 0 4
0 0 0 0
0 0 0 0
25 0 0 4
96 0 0 7
56 0 0 6
0 0 0 0
72 0 0 4
0 0 0 0
16 0 0 3
35 0 0 1
39 0 0 5
16 0 0 1
32 0 0 2
114 0 0 20
38 0 0 2
0 0 0 0
33 0 0 3
0 0 0 0
48 0 0 8
28 0 0 3
0 0 0 0
0 0 0 0
25 0 0 2
25 0 0 2
36 0 0 3
41 0 0 7
119 0 0 15
16 0 0 0
80 0 0 2
66 0 0 4
39 0 0 3
27 0 0 3
0 0 0 0
116 0 0 4
49 0 0 1
0 0 0 0
11 0 0 3
191 0 0 25
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 1
32 0 0 3
0 0 0 0
24 0 0 2
0 0 0 0
25 0 0 3
18 0 0 3
24 0 0 2
20 0 0 1
38 0 0 7
0 0 0 0
2 0 0 0
34 0 0 0
21 0 0 3
101 0 0 11
121 1 0 12
23 0 0 2
0 0 0 0
28 0 0 0
1 0 0 0
25 0 0 0
0 0 0 0
51 0 0 3
28 0 0 2
63 0 0 7
6 0 0 1
105 0 0 9
35 0 0 4
113 0 0 11
14 0 0 2
18 0 0 1
38 0 0 3
109 0 0 9
22 0 0 3
0 0 0 0
29 0 0 1
54 0 0 3
7 0 0 1
9 0 0 0
0 0 0 0
54 0 0 3
74 0 0 5
6 0 0 0
0 0 0 0
91 0 1 8
0 0 0 0
0 0 0 0
33 0 0 6
53 0 0 4
0 0 0 0
78 0 0 5
109 0 0 4
0 0 0 0
0 0 0 0
42 0 0 3
43 0 0 4
34 0 0 5
11 0 0 0
33 0 0 4
154 0 0 11
0 0 0 0
0 0 0 0
49 0 0 8
0 0 0 0
71 0 0 4
31 0 0 2
25 0 0 0
25 0 0 0
0 0 0 0
113 0 0 10
53 0 0 2
28 0 0 2
13 0 0 0
1 0 0 0
72 0 0 10
120 0 0 11
30 0 0 5
57 0 0 3
0 0 0 0
5 0 0 1
55 1 0 6
4 0 0 0
0 0 0 0
20 0 0 0
45 0 0 3
58 0 0 7
38 0 0 5
0 0 0 0
106 0 0 9
20 0 0 1
0 0 0 0
11 0 0 0
48 0 0 3
25 0 0 1
53 0 0 2
0 0 0 0
26 0 0 4
55 0 0 5
0 0 0 0
212 0 0 20
79 0 0 9
0 0 0 0
19 0 0 2
19 0 0 3
0 0 0 0
32 0 0 5
29 0 0 2
9 0 0 1
102 0 0 3
0 0 0 0
22 0 0 0
0 0 0 0
27 0 0 4
47 0 0 2
33 0 0 6
129 0 0 12
34 0 0 3
0 0 0 0
55 0 0 10
46 0 0 6
0 0 0 0
20 0 0 1
46 0 0 6
31 0 0 4
32 0 0 1
73 0 0 4
0 0 0 0
50 0 0 6
23 0 0 2
0 0 0 0
0 0 0 0
31 0 0 1
95 0 0 9
0 0 0 0
42 0 0 4
44 0 0 3
26 0 0 2
115 1 0 12
26 0 0 1
18 0 0 1
86 0 0 8
59 0 0 6
1 0 0 0
0 0 0 0
1 0 0 0
75 0 0 3
0 0 0 0
103 0 0 10
43 0 0 6
13 0 0 0
44 0 0 5
0 0 0 0
47 0 0 4
57 0 1 4
0 0 0 0
34 0 0 3
95 0 0 7
0 0 0 0
32 0 0 3
37 0 0 6
0 0 0 0
24 0 0 1
0 0 0 0
0 0 0 0
21 0 0 1
22 0 0 1
23 0 0 3
40 0 0 5
0 0 0 0
24 0 0 3
32 0 0 2
43 0 0 3
0 0 0 0
47 0 0 4
25 0 0 3
0 0 0 0
0 0 0 0
121 0 0 7
26 0 0 0
0 0 0 0
1 0 0 0
64 0 0 5
40 0 0 4
31 0 0 1
0 0 0 0
60 0 0 5
51 0 0 3
0 0 0 0
24 0 0 1
0 0 0 0
31 0 0 1
0 0 0 0
25 0 0 4
20 0 0 2
11 0 0 2
0 0 0 0
29 0 0 5
22 0 0 1
4 0 0 0
0 0 0 0
47 0 0 4
11 0 0 2
30 0 0 5
0 0 0 0
0 0 0 0
35 0 0 5
21 0 0 4
30 0 0 4
0 0 0 0
27 0 0 5
6 0 0 2
0 0 0 0
14 0 0 2
61 0 0 6
26 0 0 3
22 0 0 1
22 0 0 3
40 0 0 6
60 0 0 4
17 0 0 0
0 0 0 0
20 0 0 1
0 0 0 0
26 0 0 6
25 0 0 1
117 0 0 13
8 0 0 0
92 0 0 9
34 0 0 2
28 0 0 3
29 0 0 4
21 0 0 2
0 0 0 0
30 0 0 2
0 0 0 0
22 0 0 4
44 0 0 5
1 0 0 0
0 0 0 0
42 0 0 0
42 0 0 1
122 0 0 6
73 0 0 14
59 0 0 5
0 0 0 0
10 0 0 1
136 0 0 10
139 0 0 15
44 0 0 1
29 0 0 3
25 0 0 3
170 0 0 19
41 0 0 1
85 0 1 7
0 0 0 0
24 0 0 3
86 0 0 7
34 0 0 2
35 0 0 5
0 0 0 0
19 0 0 3
30 0 0 5
65 0 0 6
27 0 0 2
0 0 0 0
35 0 0 4
40 2 0 4
36 0 0 3
41 0 0 4
0 0 0 0
53 0 0 3
0 0 0 0
44 0 0 6
41 0 0 3
53 0 0 2
29 0 0 0
32 0 0 2
75 0 0 10
6 0 0 0
94 0 0 3
2 0 0 0
52 0 0 3
11 0 0 1
8 0 0 2
24 0 0 3
33 0 0 2
12 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
66 1 0 9
0 0 0 0
24 0 0 0
75 0 0 7
18 0 0 1
34 0 0 1
2 0 0 0
7 0 0 1
2 0 0 0
82 0 0 10
104 0 0 11
0 0 0 0
40 0 0 1
61 0 0 8
35 0 0 3
53 0 0 6
98 0 0 9
10 0 0 2
17 0 0 2
42 0 0 1
106 0 0 10
69 0 0 3
0 0 0 0
0 0 0 0
22 0 0 1
0 0 0 0
29 0 0 1
1 0 0 0
7 0 0 0
74 0 0 14
25 0 0 1
29 0 0 1
0 0 0 0
0 0 0 0
14 0 0 4
105 0 0 11
33 0 0 2
112 0 0 15
8 0 0 0
0 0 0 0
14 0 0 3
46 0 0 4
19 0 0 3
32 0 0 2
8 0 0 0
0 0 0 0
22 0 0 0
29 0 0 0
5 0 0 0
0 0 0 0
56 0 0 8
0 0 0 0
24 0 0 2
25 0 0 0
0 0 0 0
0 0 0 0
36 0 0 2
112 0 0 7
33 0 0 3
0 0 0 0
73 0 0 6
6 0 0 0
29 0 0 5
134 0 0 9
81 0 0 9
0 0 0 0
38 0 0 3
22 0 0 7
0 0 0 0
0 0 0 0
54 0 0 8
64 0 0 9
10 0 0 0
6 0 0 2
98 0 0 11
29 0 0 2
28 0 0 3
23 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 3
30 0 0 1
8 0 0 0
47 0 0 7
43 0 0 1
31 0 0 1
31 0 0 1
8 0 0 2
37 0 0 0
25 0 0 1
0 0 0 0
7 0 0 0
22 0 0 3
26 0 0 1
108 0 0 6
33 0 0 1
0 0 0 0
14 0 0 0
118 0 0 10
0 0 0 0
0 0 0 0
29 0 0 2
61 0 0 4
31 0 0 5
0 0 0 0
35 0 0 3
1 0 0 0
0 0 0 0
0 0 0 0
57 0 0 3
0 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
33 0 0 4
49 0 0 4
118 0 0 7
25 0 0 3
15 0 0 2
27 0 0 4
42 0 0 7
12 0 0 3
16 0 0 1
32 0 0 2
0 0 0 0
9 0 0 0
20 0 0 4
110 0 0 12
15 0 0 0
101 0 0 11
15 0 0 0
0 0 0 0
81 0 0 9
0 0 0 0
30 0 0 2
76 0 0 5
65 0 0 8
127 1 0 12
59 1 0 3
14 0 0 0
36 0 0 4
41 0 0 3
123 0 0 10
16 0 0 3
0 0 0 0
38 0 0 2
70 0 0 4
36 0 0 2
9 0 0 1
58 1 0 7
27 0 0 0
42 0 0 2
75 0 0 6
0 0 0 0
30 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
111 0 0 8
105 1 0 11
43 0 0 2
35 0 0 3
26 0 0 2
0 0 0 0
0 0 0 0
85 0 0 9
27 0 0 3
57 0 0 7
73 0 0 6
96 0 0 6
26 0 0 1
14 0 0 2
23 0 0 0
0 0 0 0
25 0 0 0
21 0 0 3
0 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
19 0 0 2
73 0 0 6
21 0 0 3
0 0 0 0
27 0 0 0
23 0 0 4
0 0 0 0
0 0 0 0
40 0 0 1
0 0 0 0
104 0 0 5
9 0 0 1
11 0 0 1
139 0 0 15
96 0 0 9
0 0 0 0
11 0 0 0
21 0 0 1
37 0 0 3
11 0 0 0
30 0 0 1
30 0 0 1
67 0 0 4
35 0 0 4
77 0 0 6
0 0 0 0
0 0 0 0
44 0 0 5
24 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
0 0 0 0
35 0 0 1
24 0 0 1
0 0 0 0
57 0 0 7
27 0 0 3
0 0 0 0
17 0 0 0
60 0 0 8
88 0 0 5
27 0 0 1
35 0 0 8
0 0 0 0
59 0 0 3
26 0 0 6
41 0 0 4
110 0 0 9
21 0 0 1
23 0 0 1
91 0 0 10
67 0 0 5
87 0 0 10
13 0 0 1
171 0 0 23
161 0 0 17
0 0 0 0
34 0 0 6
21 0 0 1
48 0 0 7
0 0 0 0
14 0 0 4
0 0 0 0
0 0 0 0
33 0 0 5
2 0 0 0
35 0 0 3
0 0 0 0
25 0 0 1
2 0 0 0
47 0 0 3
40 0 0 1
31 0 0 1
16 0 0 0
34 0 0 2
72 0 0 5
105 0 0 6
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
33 0 0 1
30 0 0 1
24 0 0 0
0 0 0 0
29 0 0 0
20 0 0 2
0 0 0 0
0 0 0 0
28 0 0 3
24 0 0 0
5 0 0 0
85 0 0 15
41 0 0 3
21 0 0 1
16 0 0 0
0 0 0 0
22 0 0 2
0 0 0 0
0 0 0 0
50 0 0 1
41 0 0 2
0 0 0 0
43 0 0 3
55 0 0 8
34 0 0 2
75 0 0 7
0 0 0 0
5 0 0 0
0 0 0 0
178 0 0 10
91 0 0 8
30 1 0 0
46 0 0 4
19 0 0 0
19 0 0 1
82 0 0 5
15 0 0 0
0 0 0 0
0 0 0 0
65 1 0 6
0 0 0 0
28 0 0 0
23 0 0 0
61 0 0 3
39 0 0 3
34 0 0 7
24 0 0 3
66 0 0 6
14 0 0 1
18 0 0 2
81 1 0 10
25 0 0 3
139 0 0 14
95 0 0 10
34 0 0 0
23 0 0 1
8 0 0 0
44 0 0 1
50 0 0 5
28 0 0 2
24 0 0 0
17 0 0 5
33 0 0 4
0 0 0 0
24 0 0 2
28 0 0 6
48 1 0 5
56 0 0 4
54 0 0 6
0 0 0 0
0 0 0 0
0 0 0 0
62 0 0 3
56 2 0 7
0 0 0 0
0 0 0 0
16 0 0 2
0 0 0 0
24 0 0 5
23 0 0 2
18 0 0 1
16 0 0 1
32 0 0 2
81 0 0 1
24 0 0 7
39 0 0 2
25 0 0 1
115 0 0 11
144 0 0 11
129 0 0 9
0 0 0 0
32 0 0 1
0 0 0 0
23 0 0 0
48 0 0 1
21 0 0 2
139 0 1 13
22 0 0 3
55 0 0 4
0 0 0 0
44 0 0 4
26 0 0 1
40 0 0 1
0 0 0 0
0 0 0 0
98 0 0 9
55 0 0 1
26 0 0 2
2 0 0 0
55 0 0 2
0 0 0 0
20 0 0 0
128 0 1 9
0 0 0 0
25 0 0 3
65 0 0 6
103 0 0 7
102 0 0 7
0 0 0 0
33 0 0 2
54 0 0 6
22 0 0 1
0 0 0 0
32 0 0 7
51 0 0 4
13 0 0 0
31 0 0 0
118 0 0 8
87 0 0 2
0 0 0 0
91 0 0 8
0 0 0 0
80 1 0 6
45 1 0 8
32 0 0 1
0 0 0 0
28 0 0 2
13 0 0 0
44 0 0 6
12 0 0 0
55 0 0 6
49 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 1
63 0 0 10
0 0 0 0
52 0 0 3
12 0 0 1
8 0 0 0
7 0 0 0
17 0 0 1
18 0 0 1
4 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
34 0 0 6
12 0 0 2
0 0 0 0
77 0 0 6
85 0 0 11
56 0 0 5
1 0 0 0
53 0 0 1
28 0 0 1
0 0 0 0
12 0 0 2
4 0 0 0
30 0 0 3
0 0 0 0
53 0 0 3
159 0 0 13
25 0 0 2
18 0 0 3
105 0 0 7
6 0 0 0
43 0 0 0
8 0 0 0
38 0 0 3
54 0 0 4
5 0 0 0
21 0 0 1
0 0 0 0
18 0 0 0
0 0 0 0
55 0 0 2
0 0 0 0
0 0 0 0
123 0 0 8
0 0 0 0
29 0 0 3
19 0 0 1
56 0 0 6
20 0 0 3
74 0 0 3
86 0 0 11
35 0 0 5
0 0 0 0
10 0 0 1
24 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
32 0 0 2
59 0 0 3
19 0 0 1
56 0 0 5
0 0 0 0
54 0 0 4
27 0 0 3
45 0 0 2
21 0 0 0
19 0 0 2
38 0 0 4
0 0 0 0
0 0 0 0
46 0 0 2
50 0 0 3
5 0 0 0
20 0 0 3
30 0 0 2
0 0 0 0
90 0 0 8
39 0 0 5
0 0 0 0
107 0 0 7
1 0 0 0
57 0 0 9
60 0 0 5
32 0 0 2
40 0 0 3
6 0 0 0
72 0 0 5
15 0 0 0
20 0 0 2
27 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
31 0 0 8
0 0 0 0
12 0 0 0
45 0 0 3
74 0 0 9
29 0 0 4
21 0 0 2
0 0 0 0
34 0 0 8
15 0 0 0
30 0 0 4
0 0 0 0
133 0 0 11
0 0 0 0
10 0 0 0
78 0 0 3
25 0 0 6
28 0 0 1
9 0 0 1
31 0 0 6
0 0 0 0
0 0 0 0
80 0 0 6
28 0 0 3
12 0 0 0
25 0 0 3
35 0 0 4
45 0 0 2
23 1 0 1
21 0 0 1
0 0 0 0
0 0 0 0
23 0 0 2
69 0 0 6
0 0 0 0
121 0 0 20
0 0 0 0
25 0 0 0
19 0 0 2
33 0 0 2
4 0 0 1
0 0 0 0
28 0 0 2
102 0 0 15
7 0 0 0
36 0 0 2
186 0 0 11
0 0 0 0
18 0 0 0
0 0 0 0
39 0 0 2
33 0 0 7
59 0 0 6
80 0 1 8
44 0 0 5
0 0 0 0
58 0 0 7
12 0 0 3
0 0 0 0
23 0 0 2
40 0 0 2
37 0 0 2
0 0 0 0
81 0 0 5
25 0 0 2
0 0 0 0
30 0 0 2
75 0 0 9
0 0 0 0
94 0 0 9
38 0 0 3
0 0 0 0
65 0 0 5
0 0 0 0
48 0 0 1
0 0 0 0
25 0 0 2
0 0 0 0
0 0 0 0
26 0 0 5
65 0 0 0
0 0 0 0
122 0 0 14
90 0 0 11
17 0 0 1
49 0 0 5
55 0 0 3
26 0 0 1
8 0 0 0
124 0 0 7
19 0 0 2
0 0 0 0
130 0 0 8
29 0 0 3
27 0 0 6
0 0 0 0
0 0 0 0
34 0 0 2
22 0 0 0
20 1 0 3
102 0 0 13
0 0 0 0
0 0 0 0
49 0 0 3
46 0 0 4
0 0 0 0
59 0 0 7
16 0 0 1
25 0 0 3
104 0 0 8
20 0 0 2
64 0 0 8
20 0 0 0
35 0 0 5
31 0 0 2
0 0 0 0
27 0 0 2
10 0 0 0
42 0 0 4
30 0 0 6
31 0 0 2
15 0 0 2
0 0 0 0
0 0 0 0
21 0 0 2
71 0 0 4
50 0 0 3
58 0 0 4
81 0 0 7
0 0 0 0
0 0 0 0
18 0 0 3
27 0 0 2
13 0 0 1
78 0 0 12
0 0 0 0
24 0 0 0
26 0 0 2
40 0 0 3
29 0 0 3
0 0 0 0
91 0 0 5
96 0 0 11
36 0 0 1
0 0 0 0
14 0 0 2
0 0 0 0
154 0 0 16
0 0 0 0
12 0 0 2
26 0 0 5
0 0 0 0
21 0 0 1
0 0 0 0
14 0 0 0
27 0 0 4
74 0 0 1
80 0 0 6
61 0 0 4
104 0 0 7
0 0 0 0
57 0 1 5
37 0 0 0
9 0 0 0
19 0 0 0
45 0 0 1
0 0 0 0
80 0 0 6
76 0 0 12
33 0 0 3
65 0 0 8
25 0 0 1
22 0 0 2
22 0 0 0
65 0 0 4
105 0 0 12
0 0 0 0
126 0 0 13
0 0 0 0
51 0 0 3
58 0 0 8
0 0 0 0
149 0 0 17
17 0 0 0
47 0 0 8
4 0 0 0
23 0 0 6
17 0 0 4
0 0 0 0
41 0 0 0
102 0 0 6
39 0 0 1
83 0 0 1
43 0 0 1
0 0 0 0
91 1 0 6
0 0 0 0
28 0 0 2
0 0 0 0
0 0 0 0
24 0 0 1
102 0 0 3
0 0 0 0
108 0 0 9
84 0 0 13
116 0 0 14
80 0 0 10
35 0 0 2
24 0 0 0
28 0 0 3
22 0 0 2
22 0 0 0
31 0 0 1
110 1 1 10
56 0 0 6
49 0 0 5
33 0 0 1
0 0 0 0
152 0 0 9
22 0 0 1
0 0 0 0
22 0 0 3
0 0 0 0
0 0 0 0
14 0 0 0
42 0 0 1
94 0 0 10
31 0 0 0
